newID,StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,UserLanguage,Q_RecaptchaScore,consent,future_help1_1,future_rude1_1,pol_cate1,likelyfriends1,future_help2_1,future_rude2_1,pol_cate2,likelyfriends2,future_help3_1,future_rude3_1,pol_cate3,likelyfriends3,future_help4_1,future_rude4_1,pol_cate4,likelyfriends4,num_surveys,attention,democrat_warm_1,republican_warm_1,race,age,birth,conserv,liberal,social_issues,polid
28ece507-467c-43e3-a573-98e17d2d05b8,2023-12-09 15:51:48,2023-12-09 15:52:14,0,100,26,1,2023-12-09 15:52:14,EN,1,1,,,,,,,,,25,64,6,4,,,,,,2,,,,,,,,,1
e904cfa7-3c63-42e9-819c-76206a39bbaa,2023-12-09 15:59:11,2023-12-09 16:01:44,0,100,153,1,2023-12-09 16:01:45,EN,0.8999999761581421,1,,,,,49,39,5,2,,,,,,,,,15,2,64,12,1,39,1,1,6,2,1
acc81f0b-2063-471c-916a-583e85a86936,2023-12-09 16:01:53,2023-12-09 16:02:42,0,100,48,1,2023-12-09 16:02:42,EN,0.8999999761581421,1,60,27,4,3,,,,,,,,,,,,,7,1,65,65,1,24,1,4,4,3,3
7de6356a-3b9e-4b44-ad48-40a0d41b00a9,2023-12-09 15:59:39,2023-12-09 16:04:04,0,100,264,1,2023-12-09 16:04:04,EN,0.699999988079071,1,50,50,7,4,,,,,,,,,,,,,20,2,50,50,4,26,1,3,7,1,3
d7f01ee3-5086-47fb-bd31-6bb7fdbfe320,2023-12-09 16:04:07,2023-12-09 16:05:09,0,100,62,1,2023-12-09 16:05:10,EN,0.800000011920929,1,,,,,76,2,5,4,,,,,,,,,60,2,40,60,1,37,1,5,2,4,2
95225d6d-041c-4868-bf64-bfb12876392d,2023-12-09 16:01:54,2023-12-09 16:05:17,0,100,202,1,2023-12-09 16:05:18,EN,1,1,,,,,,,,,80,80,5,2,,,,,3,2,90,30,4,24,1,2,6,1,1
773e5326-1f77-43b3-9aad-0151aebdee94,2023-12-09 16:05:42,2023-12-09 16:07:09,0,100,86,1,2023-12-09 16:07:10,EN,1,1,32,77,7,3,,,,,,,,,,,,,40,2,71,52,1,41,1,3,6,2,1
d8239309-7fec-44e8-bcf1-28f21f4e7ee5,2023-12-09 16:05:27,2023-12-09 16:07:24,0,100,116,1,2023-12-09 16:07:24,EN,0.8999999761581421,1,,,,,,,,,,,,,80,92,2,2,4,2,,,6,33,1,4,4,3,3
9684b8a3-2a7f-4c78-9498-3357dd14f15e,2023-12-09 16:06:46,2023-12-09 16:08:33,0,100,106,1,2023-12-09 16:08:33,EN,0.8999999761581421,1,,,,,29,40,4,3,,,,,,,,,5,2,75,59,4,33,1,5,2,3,3
b26e8d41-cb31-4aea-b237-c26ae4e92111,2023-12-09 16:06:29,2023-12-09 16:09:04,0,100,155,1,2023-12-09 16:09:05,EN,0.8999999761581421,1,,,,,,,,,,,,,93,90,5,3,5,2,40,61,1,26,1,5,3,4,3
2c59daad-81e0-4e18-9286-71806a21af56,2023-12-09 16:06:55,2023-12-09 16:10:27,0,100,212,1,2023-12-09 16:10:28,EN,1,1,,,,,,,,,75,45,5,2,,,,,10,2,70,15,1,20,1,1,6,1,1
449b68df-5caf-4eb7-a7db-375ce9f27c76,2023-12-09 16:09:20,2023-12-09 16:11:03,0,100,102,1,2023-12-09 16:11:03,EN,1,1,,,,,,,,,71,20,6,3,,,,,10,2,50,59,1,29,1,6,3,4,2
c0b9462f-2ed6-4db7-822a-0732c0c2fc96,2023-12-09 16:08:35,2023-12-09 16:11:31,0,100,176,1,2023-12-09 16:11:32,EN,1,1,,,,,,,,,,,,,9,91,2,1,2,3,36,20,4,49,2,3,5,2,1
be384294-ada1-4c59-9a6a-35c0252652b6,2023-12-09 16:09:36,2023-12-09 16:12:00,0,100,144,1,2023-12-09 16:12:01,EN,1,1,50,50,5,4,,,,,,,,,,,,,10,2,84,30,1,33,1,2,6,2,1
1b9b5b6c-b868-4124-aab7-4c756bbc12a8,2023-12-09 16:09:53,2023-12-09 16:13:22,0,100,209,1,2023-12-09 16:13:23,EN,0.699999988079071,1,,,,,70,50,7,3,,,,,,,,,250,2,50,0,1,48,1,1,5,2,3
8a09f9b0-e615-43f8-917e-9b8c4929ee48,2023-12-09 16:12:14,2023-12-09 16:14:14,0,100,119,1,2023-12-09 16:14:14,EN,0.699999988079071,1,,,,,,,,,40,80,4,3,,,,,20,2,45,55,1,52,1,5,3,4,3
e1f6c687-5d8e-499c-80a5-2dbffd6ea95a,2023-12-09 16:14:01,2023-12-09 16:15:59,0,100,117,1,2023-12-09 16:16:00,EN,0.8999999761581421,1,,,,,,,,,,,,,76,31,6,3,4,2,77,22,1,26,1,7,7,1,1
3f62d88c-3fcb-41c2-ae3b-070e485fa633,2023-12-09 16:14:17,2023-12-09 16:18:02,0,100,225,1,2023-12-09 16:18:03,EN,1,1,31,70,4,1,,,,,,,,,,,,,25,2,89,0,2,23,1,1,6,1,1
470474c7-eb94-484c-91ca-d2eacde40d65,2023-12-09 16:14:24,2023-12-09 16:18:22,0,100,237,1,2023-12-09 16:18:23,EN,0.8999999761581421,1,70,80,4,2,,,,,,,,,,,,,100,2,85,5,2,55,1,1,7,1,1
6e779f5b-cd19-4a1d-a543-07db7577948b,2023-12-09 16:17:17,2023-12-09 16:19:08,0,100,110,1,2023-12-09 16:19:09,EN,0.800000011920929,1,,,,,,,,,100,89,4,3,,,,,5,2,100,0,2,34,1,4,4,3,1
0371d75b-326f-47e1-bb1c-c1394c1ba9a0,2023-12-09 16:13:21,2023-12-09 16:19:08,0,100,347,1,2023-12-09 16:19:09,EN,0.4000000059604645,1,,,,,26,21,2,1,,,,,,,,,40,2,27,23,2,32,1,4,4,3,3
c1bd8f14-25f2-4356-bdfe-d60f80099c54,2023-12-09 16:18:23,2023-12-09 16:19:41,0,100,78,1,2023-12-09 16:19:42,EN,1,1,,,,,60,60,5,1,,,,,,,,,100,2,5,0,1,34,1,1,6,1,1
ef2c92ef-ef64-491e-8bb2-4dce6cae6ce6,2023-12-09 16:17:34,2023-12-09 16:19:54,0,100,139,1,2023-12-09 16:19:54,EN,0.8999999761581421,1,,,,,70,80,6,3,,,,,,,,,4,2,77,30,2,22,1,4,4,3,1
aaa3e9f4-bfa8-4f87-9e2d-1f14bd460a05,2023-12-09 16:17:59,2023-12-09 16:20:02,0,100,123,1,2023-12-09 16:20:03,EN,1,1,,,,,,,,,,,,,71,64,4,3,5,2,50,11,1,38,1,1,6,1,3
f0c500c6-c9c6-42db-a824-88d7edca4fd1,2023-12-09 16:17:26,2023-12-09 16:20:23,0,100,176,1,2023-12-09 16:20:23,EN,0.8999999761581421,1,41,82,2,2,,,,,,,,,,,,,20,2,7,18,1,47,1,5,3,4,2
9f5b54be-5ba1-42b8-b243-a61381a44478,2023-12-09 16:16:52,2023-12-09 16:20:26,0,100,213,1,2023-12-09 16:20:27,EN,0.8999999761581421,1,,,,,,,,,,,,,22,60,5,4,12,2,95,,6,41,1,4,4,4,1
0f09e66f-a5bb-48bd-b0b1-b68950bb2f65,2023-12-09 16:19:17,2023-12-09 16:21:09,0,100,111,1,2023-12-09 16:21:09,EN,1,1,,,,,,,,,,,,,57,62,4,2,5,2,17,57,1,41,1,6,1,4,2
eb6c95b7-1f89-4e23-8d31-f4f5f5736180,2023-12-09 16:18:20,2023-12-09 16:21:10,0,100,170,1,2023-12-09 16:21:11,EN,0.800000011920929,1,,,,,,,,,89,77,4,1,,,,,63,2,85,27,1,43,1,1,6,2,1
fbd2b914-3f68-4d59-a880-4d3d2f43e7ed,2023-12-09 16:20:09,2023-12-09 16:22:14,0,100,125,1,2023-12-09 16:22:15,EN,0.699999988079071,1,,,,,,,,,80,90,5,4,,,,,5,2,50,50,1,28,1,4,4,3,3
e21bbc39-f986-401f-ab45-94401519708b,2023-12-09 16:19:47,2023-12-09 16:22:20,0,100,153,1,2023-12-09 16:22:21,EN,1,1,,,,,74,60,8,1,,,,,,,,,10,2,55,45,5,21,1,1,7,1,3
80d145dd-93ce-4c2f-939a-71cd02d6f06c,2023-12-09 16:20:37,2023-12-09 16:23:01,0,100,143,1,2023-12-09 16:23:02,EN,0.8999999761581421,1,,,,,,,,,,,,,50,50,4,3,20,2,50,50,1,33,1,5,2,4,2
760820cf-8bdb-4cbe-b251-f94f5978eb14,2023-12-09 16:22:00,2023-12-09 16:23:34,0,100,93,1,2023-12-09 16:23:34,EN,1,1,90,58,5,3,,,,,,,,,,,,,25,2,61,23,4,31,2,3,5,2,1
3068b01c-6a77-4012-8340-13da0e605ec7,2023-12-09 16:23:34,2023-12-09 16:25:05,0,100,90,1,2023-12-09 16:25:06,EN,0.800000011920929,1,,,,,,,,,84,33,5,2,,,,,3,2,55,59,1,33,1,3,3,3,3
3274569d-3f83-4840-93a5-249df8f863af,2023-12-09 16:22:17,2023-12-09 16:25:14,0,100,177,1,2023-12-09 16:25:15,EN,,1,,,,,,,,,28,66,7,1,,,,,10,2,16,63,1,51,1,5,1,4,3
6bc43653-8f64-4c30-93ae-bd272ae621a0,2023-12-09 16:25:35,2023-12-09 16:27:20,0,100,105,1,2023-12-09 16:27:21,EN,0.4000000059604645,1,,,,,70,70,6,2,,,,,,,,,50,2,20,20,4,28,1,5,5,2,1
bd7e085a-cf3c-47f4-a0eb-75f24916eec5,2023-12-09 16:27:10,2023-12-09 16:28:25,0,100,75,1,2023-12-09 16:28:25,EN,1,1,65,63,5,3,,,,,,,,,,,,,25,2,81,65,6,22,1,4,4,2,1
df47e215-f3dd-41cb-be9b-3c7ec81b2573,2023-12-09 16:26:50,2023-12-09 16:28:49,0,100,118,1,2023-12-09 16:28:50,EN,0.8999999761581421,1,,,,,,,,,75,40,5,3,,,,,10,2,50,50,1,27,1,2,6,1,3
fcf22dda-35a5-4b67-a74e-084ddacf132c,2023-12-09 16:21:34,2023-12-09 16:28:51,0,100,436,1,2023-12-09 16:28:51,EN,0.8999999761581421,1,,,,,30,75,7,1,,,,,,,,,9,2,30,30,1,19,1,4,3,3,3
a8993160-adbb-4501-ba89-a9e90b65aa2d,2023-12-09 16:25:45,2023-12-09 16:28:51,0,100,186,1,2023-12-09 16:28:51,EN,0.8999999761581421,1,,,,,,,,,,,,,80,85,3,3,30,2,90,40,1,30,1,1,6,2,3
9748e29a-614e-41b2-b29f-81b00920eb9e,2023-12-09 16:27:14,2023-12-09 16:29:07,0,100,113,1,2023-12-09 16:29:07,EN,1,1,,,,,50,50,5,2,,,,,,,,,15,2,60,30,4,27,1,2,6,2,1
8cd75fc1-e036-4818-a3db-6b7637c87ff8,2023-12-09 16:28:20,2023-12-09 16:29:33,0,100,73,1,2023-12-09 16:29:34,EN,1,1,,,,,,,,,79,33,6,4,,,,,50,1,76,9,4,31,1,2,6,2,1
ed1aac61-618d-4278-b35b-b87586c3eb40,2023-12-09 16:27:41,2023-12-09 16:29:34,0,100,113,1,2023-12-09 16:29:35,EN,1,1,,,,,,,,,82,86,6,2,,,,,5,2,49,50,1,21,1,5,3,4,2
ec31eeb4-5e82-4a15-9236-8bb7d138d2fa,2023-12-09 16:22:45,2023-12-09 16:29:42,0,100,416,1,2023-12-09 16:29:42,EN,0.800000011920929,1,50,70,7,3,,,,,,,,,,,,,135,2,40,30,1,70,1,5,3,4,3
985dc264-5ccc-4817-9ffe-148dfb0252da,2023-12-09 16:27:18,2023-12-09 16:30:04,0,100,166,1,2023-12-09 16:30:05,EN,1,1,,,,,,,,,,,,,80,60,3,3,15,2,75,85,1,43,1,5,3,4,2
ade0ac6a-a89b-4a88-b12c-057be5559683,2023-12-09 16:26:25,2023-12-09 16:30:06,0,100,221,1,2023-12-09 16:30:07,EN,1,1,,,,,71,54,6,2,,,,,,,,,100,2,11,91,1,58,1,2,6,1,1
6eec047a-d54e-4750-8f90-396e5ec22c6b,2023-12-09 16:27:59,2023-12-09 16:30:29,0,100,150,1,2023-12-09 16:30:29,EN,0.699999988079071,1,80,80,4,4,,,,,,,,,,,,,15,2,11,45,1,43,1,5,4,3,3
8d1349b8-0446-418c-b438-e8e8d8f26061,2023-12-09 16:27:58,2023-12-09 16:30:30,0,100,152,1,2023-12-09 16:30:31,EN,1,1,,,,,30,70,4,3,,,,,,,,,10,2,50,10,1,23,1,2,6,1,1
e55f7c3d-feab-4bfc-acaa-e7dd58287f3c,2023-12-09 16:26:20,2023-12-09 16:30:32,0,100,251,1,2023-12-09 16:30:32,EN,1,1,60,85,6,2,,,,,,,,,,,,,20,2,60,0,4,38,2,1,6,1,1
e7ff5f4f-ed0c-41ef-b849-b6be85c54be0,2023-12-09 16:27:52,2023-12-09 16:30:38,0,100,166,1,2023-12-09 16:30:38,EN,0.8999999761581421,1,,,,,,,,,,,,,71,69,4,3,45,2,61,27,1,30,1,2,6,1,1
549bf4a4-1f6b-428c-bb3b-385c379baf96,2023-12-09 16:28:43,2023-12-09 16:30:44,0,100,121,1,2023-12-09 16:30:45,EN,1,1,,,,,60,40,6,2,,,,,,,,,15,2,58,28,1,32,1,2,5,2,1
beeaa4a7-b81f-4f34-b962-c902f2a74062,2023-12-09 16:28:59,2023-12-09 16:30:52,0,100,113,1,2023-12-09 16:30:52,EN,0.4000000059604645,1,,,,,,,,,62,67,6,3,,,,,40,2,50,50,4,19,1,4,4,3,3
910f5949-3dcd-4a03-b828-72d4e53f15c3,2023-12-09 16:28:46,2023-12-09 16:31:00,0,100,133,1,2023-12-09 16:31:01,EN,1,1,,,,,50,71,5,3,,,,,,,,,6,2,84,10,1,28,1,1,7,1,1
5621b16a-cfed-41d7-baad-fe06d81ed823,2023-12-09 16:28:21,2023-12-09 16:31:28,0,100,186,1,2023-12-09 16:31:28,EN,,1,,,,,,,,,,,,,65,65,4,2,20,2,20,40,1,41,1,5,2,3,2
560d21f0-c035-4d04-8efc-5b3c3aa424c2,2023-12-09 16:30:21,2023-12-09 16:31:52,0,100,91,1,2023-12-09 16:31:53,EN,0.699999988079071,1,,,,,,,,,,,,,85,10,5,3,10,2,50,50,1,27,1,2,5,1,4
f2190ad2-c3b7-4c7e-8646-45cdabc75f5a,2023-12-09 16:28:51,2023-12-09 16:32:10,0,100,199,1,2023-12-09 16:32:11,EN,0.8999999761581421,1,41,60,2,3,,,,,,,,,,,,,50,2,52,6,2,49,1,5,4,3,3
2cc9f841-fe43-45d7-a2ac-42ea80819d7d,2023-12-09 16:29:18,2023-12-09 16:32:15,0,100,177,1,2023-12-09 16:32:15,EN,0.8999999761581421,1,,,,,,,,,,,,,75,33,3,1,,2,100,0,2,28,1,1,7,1,1
889fe00f-35c3-43cd-8433-61a5f2ab39c7,2023-12-09 16:27:15,2023-12-09 16:32:38,0,100,322,1,2023-12-09 16:32:38,EN,0.8999999761581421,1,50,50,6,2,,,,,,,,,,,,,30,2,45,40,1,71,1,3,6,2,1
dd9d3e29-5a7a-4f47-b82f-11a1797feed5,2023-12-09 16:31:19,2023-12-09 16:32:39,0,100,80,1,2023-12-09 16:32:40,EN,0.699999988079071,1,,,,,,,,,,,,,70,60,6,3,20,2,80,0,1,26,1,1,7,1,4
6e234892-dc0b-4bb4-b181-29b25d7b6945,2023-12-09 16:31:04,2023-12-09 16:32:46,0,100,102,1,2023-12-09 16:32:47,EN,0.8999999761581421,1,,,,,,,,,70,60,8,3,,,,,20,2,60,0,4,23,2,1,6,2,1
909768bc-5d1a-4556-8f0e-3bd268a0d2f1,2023-12-09 16:30:27,2023-12-09 16:33:10,0,100,162,1,2023-12-09 16:33:10,EN,1,1,90,71,5,3,,,,,,,,,,,,,7,2,80,50,1,54,1,3,5,2,3
2851db01-6de3-4d8f-9b41-2c1e0ee02e85,2023-12-09 16:31:09,2023-12-09 16:33:17,0,100,128,1,2023-12-09 16:33:17,EN,1,1,,,,,,,,,,,,,50,50,8,1,15,2,50,50,1,43,1,4,4,3,3
69187634-187c-48e3-9819-cb7db4b0a767,2023-12-09 16:30:36,2023-12-09 16:33:22,0,100,165,1,2023-12-09 16:33:22,EN,1,1,,,,,82,70,4,3,,,,,,,,,100,2,96,49,2,32,1,3,6,2,3
8a7eefff-cbb7-4910-9335-06bb5db81aa2,2023-12-09 16:26:01,2023-12-09 16:33:22,0,100,441,1,2023-12-09 16:33:23,EN,0.8999999761581421,1,,,,,,,,,,,,,50,50,4,2,10,2,50,50,2,50,1,5,3,4,2
9b82fd1c-48ef-4187-98bb-b537746a991f,2023-12-09 16:31:50,2023-12-09 16:33:22,0,100,92,1,2023-12-09 16:33:23,EN,0.8999999761581421,1,,,,,,,,,,,,,59,63,6,2,14,2,55,40,4,35,1,3,4,3,3
8051378c-fad9-46f8-ac00-9bc19da76bbe,2023-12-09 16:31:12,2023-12-09 16:33:24,0,100,132,1,2023-12-09 16:33:25,EN,0.8999999761581421,1,,,,,100,50,7,3,,,,,,,,,10,2,0,0,1,25,1,4,4,3,3
147680c5-0790-4b97-8153-e4f1f2b0d027,2023-12-09 16:31:44,2023-12-09 16:33:45,0,100,121,1,2023-12-09 16:33:46,EN,0.8999999761581421,1,,,,,,,,,60,70,3,2,,,,,15,2,55,50,1,20,1,5,3,4,2
782b2686-624c-4f58-8188-880293f20f1d,2023-12-09 16:29:29,2023-12-09 16:33:56,0,100,266,1,2023-12-09 16:33:57,EN,0.8999999761581421,1,,,,,80,35,3,4,,,,,,,,,15,2,70,80,4,25,2,5,3,4,2
55b05e4e-55a7-4874-af5f-bcc7e87de3bd,2023-12-09 16:32:25,2023-12-09 16:33:57,0,100,91,1,2023-12-09 16:33:57,EN,0.8999999761581421,1,,,,,,,,,35,73,1,4,,,,,100,2,20,72,1,49,1,6,1,5,2
83c98b77-94f8-4577-9531-c4aa4c175d9a,2023-12-09 16:28:53,2023-12-09 16:34:11,0,100,317,1,2023-12-09 16:34:12,EN,0.8999999761581421,1,,,,,,,,,90,90,5,3,,,,,10,2,65,15,1,38,1,2,6,2,3
3cdab0b3-4f81-4a25-af44-fed0525457e0,2023-12-09 16:30:23,2023-12-09 16:34:17,0,100,233,1,2023-12-09 16:34:18,EN,1,1,,,,,50,50,4,3,,,,,,,,,1000,2,50,50,1,35,1,6,2,4,2
a1f55858-fa85-4ea5-816d-370255eac8af,2023-12-09 16:32:02,2023-12-09 16:34:23,0,100,140,1,2023-12-09 16:34:23,EN,1,1,,,,,,,,,,,,,60,50,3,2,50,2,75,25,1,27,1,1,7,1,1
7b2c9beb-ca49-4267-a020-6c95855365b0,2023-12-09 16:32:40,2023-12-09 16:34:37,0,100,117,1,2023-12-09 16:34:38,EN,0.8999999761581421,1,50,60,4,3,,,,,,,,,,,,,50,2,10,50,5,41,1,7,1,5,2
146e5c8e-1c43-46d9-8976-3f7ada7ab823,2023-12-09 16:31:41,2023-12-09 16:34:43,0,100,181,1,2023-12-09 16:34:43,EN,0.8999999761581421,1,85,25,6,3,,,,,,,,,,,,,30,2,75,60,4,23,1,4,5,2,3
77bd3da5-bacd-47d5-ae8b-2eaa1cc1524d,2023-12-09 16:32:30,2023-12-09 16:34:56,0,100,146,1,2023-12-09 16:34:57,EN,0.8999999761581421,1,90,50,6,2,,,,,,,,,,,,,6,2,72,30,1,58,1,3,5,1,1
5bd303a5-416f-48a2-b793-097b7fb4d0b3,2023-12-09 16:33:49,2023-12-09 16:34:59,0,100,70,1,2023-12-09 16:35:00,EN,0.800000011920929,1,,,,,,,,,,,,,71,18,6,5,5,2,81,11,1,24,1,2,6,1,1
01e5f904-bbe3-49c8-8d28-f493c34615c6,2023-12-09 16:31:19,2023-12-09 16:35:00,0,100,221,1,2023-12-09 16:35:01,EN,0.699999988079071,1,50,85,6,3,,,,,,,,,,,,,15,2,25,100,5,24,1,1,5,1,1
70057806-aeb7-498f-b387-7b1dc638c286,2023-12-09 16:29:53,2023-12-09 16:35:26,0,100,332,1,2023-12-09 16:35:26,EN,0.8999999761581421,1,50,50,7,2,,,,,,,,,,,,,5,4,71,71,1,50,1,5,4,4,3
7894997c-a0a0-448e-81ad-3964b725da34,2023-12-09 16:33:51,2023-12-09 16:35:37,0,100,105,1,2023-12-09 16:35:37,EN,0.8999999761581421,1,,,,,,,,,50,50,6,2,,,,,40,2,50,50,1,31,1,4,4,3,3
3fc4c6c8-395a-42cd-86db-1764aafeee68,2023-12-09 16:34:06,2023-12-09 16:35:46,0,100,99,1,2023-12-09 16:35:46,EN,0.8999999761581421,1,,,,,,,,,70,30,7,3,,,,,15,2,58,0,1,26,1,7,1,1,4
a943db33-8219-4cb8-987e-731c4eb062fe,2023-12-09 16:34:36,2023-12-09 16:36:33,0,100,117,1,2023-12-09 16:36:33,EN,0.8999999761581421,1,69,88,1,2,,,,,,,,,,,,,20,2,90,0,2,54,1,6,6,4,1
3107ccd9-2590-4780-b0c9-6f52246b4ff1,2023-12-09 16:33:57,2023-12-09 16:36:40,0,100,163,1,2023-12-09 16:36:40,EN,0.8999999761581421,1,,,,,,,,,,,,,40,92,7,4,15,2,100,0,1,29,1,1,7,1,1
cfe2435f-0f15-4a2e-8903-4b4ed8646e02,2023-12-09 16:34:12,2023-12-09 16:36:43,0,100,151,1,2023-12-09 16:36:43,EN,0.4000000059604645,1,,,,,75,61,4,3,,,,,,,,,70,2,50,50,1,34,1,4,4,3,4
f13f5520-5af5-40cd-8d10-54b9af7b19fb,2023-12-09 16:33:50,2023-12-09 16:36:45,0,100,174,1,2023-12-09 16:36:45,EN,1,1,30,70,7,3,,,,,,,,,,,,,12,2,80,10,1,23,1,1,5,1,4
aa812d26-81b0-431b-a4ef-ae8e306bf5d7,2023-12-09 16:34:54,2023-12-09 16:36:46,0,100,112,1,2023-12-09 16:36:47,EN,1,1,,,,,71,40,6,2,,,,,,,,,10,2,50,50,1,28,1,3,3,3,3
