StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,UserLanguage,Q_RecaptchaScore,consent,future_help1_1,future_rude1_1,pol_cate1,likelyfriends1,future_help2_1,future_rude2_1,pol_cate2,likelyfriends2,future_help3_1,future_rude3_1,pol_cate3,likelyfriends3,future_help4_1,future_rude4_1,pol_cate4,likelyfriends4,num_surveys,attention,democrat_warm_1,republican_warm_1,race,age,birth,conserv,liberal,social_issues,polid
Start Date,End Date,Response Type,Progress,Duration (in seconds),Finished,Recorded Date,User Language,Q_RecaptchaScore,"By answering the following questions, you are participating in a study being performed by cognitive scientists in the Stanford Department of Psychology. If you have questions about this research, please contact us at [email]. You must be at least 18 years old to participate. Your participation in this research is voluntary. You may decline to answer any or all of the following questions. You may decline further participation, at any time, without adverse consequences. Your anonymity is assured; the researchers who have requested your participation will not receive any personal information about you.



Study Overview: 

	Objective: This research aims to improve our understanding of social perception and communication. We want to investigate how different descriptions of a person's actions affect our perceptions and potential interactions.
	Task: You will read a short passage about a character named Peter, followed by questions on your perceptions.
	Duration: The survey takes approximately 5 min to complete. 


We appreciate your participation and ask that you not share this information with other potential participants. To consent and proceed, click the button below.


Do you agree to continue?",Please estimate the percentage of future situations in which Peter is likely to help others. - Likelihood,Please estimate the percentage of future situations in which Peter is likely to be rude to others. - Likelihood,Please estimate the likelihood that the COMMUNICATOR is either a Democrat or a Republican.,How likely is it that you and the COMMUNICATOR would be friends?,Please estimate the percentage of future situations in which Peter is likely to help others. - Likelihood,Please estimate the percentage of future situations in which Peter is likely to be rude to others. - Likelihood,Please estimate the likelihood that the COMMUNICATOR is either a Democrat or a Republican.,How likely is it that you and the COMMUNICATOR would be friends?,Please estimate the percentage of future situations in which Peter is likely to help others. - Likelihood,Please estimate the percentage of future situations in which Peter is likely to be rude to others. - Likelihood,Please estimate the likelihood that the COMMUNICATOR is either a Democrat or a Republican.,How likely is it that you and the COMMUNICATOR would be friends?,Please estimate the percentage of future situations in which Peter is likely to help others. - Likelihood,Please estimate the percentage of future situations in which Peter is likely to be rude to others. - Likelihood,Please estimate the likelihood that the COMMUNICATOR is either a Democrat or a Republican.,How likely is it that you and the COMMUNICATOR would be friends?,Approximately how many surveys have you completed in the last 30 days?,Which of the following statements accurately reflects Peter's behavior as described in the previous page?,"How warmly do you feel toward Democrats, in general? (Cold = 0, Warm = 100) - Warm Feeling","How warmly do you feel toward Republicans, in general? (Cold = 0, Warm = 100) - Warm Feeling",What is your race/ethnicity?,What is your age?,Were you born in the United States?,I endorse many aspects of conservative political ideology,I endorse many aspects of liberal political ideology,"In general, how would you describe your political views on social issues?","Generally speaking, do you usually consider yourself a Democrat, a Republican, an Independent, or affliliated with another political party?"
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""userLanguage""}","{""ImportId"":""Q_RecaptchaScore""}","{""ImportId"":""QID39""}","{""ImportId"":""QID3_1""}","{""ImportId"":""QID4_1""}","{""ImportId"":""QID5""}","{""ImportId"":""QID2""}","{""ImportId"":""QID8_1""}","{""ImportId"":""QID9_1""}","{""ImportId"":""QID10""}","{""ImportId"":""QID11""}","{""ImportId"":""QID19_1""}","{""ImportId"":""QID20_1""}","{""ImportId"":""QID21""}","{""ImportId"":""QID22""}","{""ImportId"":""QID24_1""}","{""ImportId"":""QID25_1""}","{""ImportId"":""QID26""}","{""ImportId"":""QID27""}","{""ImportId"":""QID29_TEXT""}","{""ImportId"":""QID42""}","{""ImportId"":""QID30_1""}","{""ImportId"":""QID38_1""}","{""ImportId"":""QID31""}","{""ImportId"":""QID32_TEXT""}","{""ImportId"":""QID33""}","{""ImportId"":""QID34""}","{""ImportId"":""QID35""}","{""ImportId"":""QID36""}","{""ImportId"":""QID37""}"
2023-11-16 19:20:29,2023-11-16 19:21:23,0,100,53,1,2023-11-16 19:21:23,EN,0.8999999761581421,,,,,,,,,,74,25,2,2,,,,,1,,39,45,3,78,1,5,6,2,2
2023-11-17 14:37:45,2023-11-17 14:44:37,0,100,411,1,2023-11-17 14:44:37,EN,0.8999999761581421,,,,,,,,,,,,,,65,29,4,2,1000,,51,48,6,99,2,4,4,3,4
2023-12-01 21:00:00,2023-12-01 21:01:52,0,100,112,1,2023-12-01 21:01:52,EN,0.8999999761581421,,,,,,,,,,66,45,4,4,,,,,90,,59,73,1,56,1,2,5,2,2
2023-12-01 21:02:05,2023-12-01 21:02:43,0,100,38,1,2023-12-01 21:02:43,EN,0.8999999761581421,,,,,,28,71,3,3,,,,,,,,,3,,36,79,3,45,1,5,4,2,2
2023-12-01 21:02:46,2023-12-01 21:05:23,0,100,156,1,2023-12-01 21:05:23,EN,0.8999999761581421,,,,,,,,,,82,19,2,2,,,,,8,,28,73,4,8,1,2,1,3,3
